30
red1
more
5_3___9__, 7, 5, [-0.6, 2.3, 5.2], [0, 0, 0, 8, 4, 3, 6, 1, 3, 3, 0, 1, 5, 0, 0, 2, 1, 0, 1, 6, 2, 1, 7, 1, 2, 0, 1, 9, 2, 0, 3, 2, 9, 1, 1, 4, 2, 0, 2, 0] (20, 25)
8_10___9__, 7, 2, [-0.3, 1.8, 4.0], [4, 0, 5, 6, 1, 2, 3, 2, 3, 1, 4, 1, 5, 1, 0, 0, 0, 1, 0, 8, 2, 1, 1, 5, 0, 0, 2, 0, 1, 0, 4, 0, 2, 1, 0, 2, 1, 1, 0, 4] (20, 21)
9_8___9__, 7, 2, [0.9, 3.0, 5.3], [4, 0, 1, 3, 2, 8, 6, 1, 0, 2, 3, 0, 1, 7, 0, 1, 1, 0, 8, 2, 1, 5, 1, 1, 2, 2, 0, 2, 1, 0, 1, 0, 1, 0, 0, 1, 1, 2, 6, 1] (20, 24)
11_3___9__, 7, 2, [-0.2, 2.8, 5.4], [1, 2, 0, 6, 1, 8, 3, 2, 5, 4, 1, 5, 1, 0, 1, 1, 0, 1, 9, 1, 1, 5, 4, 0, 1, 0, 8, 1, 0, 4, 2, 6, 1, 0, 1, 1, 0, 3, 2, 0] (20, 23)
part_in:(15, 31), all_in:(20, 20), all_out:(15, 31)
red_sum25
more
4_7___10__, 16, 1, [-1.0, 1.9, 4.7], [0, 1, 2, 1, 1, 2, 2, 2, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 9, 2, 3, 1, 1, 1, 0, 9, 1, 1, 1, 1, 2, 2, 1, 0, 0, 1, 0, 0, 1] (22, 35)
2_6___10__, 13, 1, [-0.4, 1.5, 3.4], [0, 1, 2, 1, 1, 2, 2, 2, 2, 2, 0, 0, 0, 2, 1, 6, 2, 2, 1, 1, 1, 1, 1, 7, 2, 1, 1, 1, 1, 3, 1, 1, 0, 2, 0, 0, 1, 4, 6, 3] (22, 37)
4_8___10__, 13, 1, [-1.6, 0.7, 2.8], [0, 2, 3, 1, 5, 0, 1, 0, 1, 2, 0, 0, 0, 0, 1, 1, 3, 2, 0, 1, 2, 3, 1, 1, 1, 9, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 2, 0, 0] (22, 36)
4_10___10__, 13, 4, [-1.6, 0.8, 3.3], [0, 1, 1, 1, 5, 0, 1, 0, 1, 2, 0, 0, 0, 0, 1, 1, 3, 5, 2, 3, 1, 1, 1, 6, 2, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 2, 0, 0, 1] (22, 38)
4_6___10__, 12, 1, [-0.8, 1.5, 3.8], [0, 1, 2, 1, 1, 8, 0, 3, 0, 0, 0, 0, 2, 0, 0, 0, 6, 1, 2, 1, 1, 1, 1, 1, 0, 6, 1, 0, 1, 1, 1, 7, 1, 0, 0, 1, 0, 0, 1, 2] (22, 34)
6_7___10__, 12, 1, [-0.7, 1.2, 3.1], [0, 4, 1, 4, 2, 1, 0, 2, 2, 0, 0, 0, 2, 0, 0, 0, 2, 3, 1, 0, 1, 1, 1, 1, 1, 1, 5, 4, 1, 1, 1, 1, 0, 2, 1, 1, 0, 2, 0, 0] (22, 38)
6_8___10__, 12, 1, [-1.2, 0.7, 2.6], [0, 2, 1, 1, 1, 5, 0, 1, 5, 0, 0, 0, 2, 0, 0, 0, 2, 3, 1, 0, 1, 1, 1, 1, 1, 1, 6, 2, 2, 1, 1, 1, 3, 1, 1, 0, 2, 0, 0, 1] (22, 41)
8_6___10__, 12, 1, [0.1, 2.0, 4.2], [0, 1, 2, 1, 1, 5, 2, 2, 2, 0, 0, 0, 2, 0, 0, 0, 6, 1, 2, 1, 1, 1, 1, 1, 0, 6, 1, 0, 1, 1, 0, 0, 2, 1, 2, 1, 0, 2, 0, 0] (22, 40)
9_6___10__, 12, 1, [-1.5, 0.5, 2.6], [0, 1, 2, 0, 0, 7, 2, 0, 4, 0, 0, 0, 2, 1, 0, 1, 0, 3, 1, 0, 1, 1, 1, 1, 1, 1, 7, 1, 0, 1, 1, 1, 2, 2, 1, 1, 0, 0, 1, 0] (22, 38)
14_6___10__, 12, 1, [-1.8, 0.3, 2.5], [0, 1, 0, 1, 3, 3, 1, 2, 2, 2, 0, 1, 2, 0, 0, 0, 2, 3, 1, 2, 1, 1, 1, 1, 1, 7, 2, 1, 1, 1, 1, 0, 1, 2, 1, 0, 0, 1, 0, 0] (22, 41)
14_8___10__, 12, 2, [-1.0, 1.1, 3.5], [2, 1, 3, 3, 1, 0, 1, 2, 2, 0, 0, 0, 0, 1, 0, 0, 0, 2, 3, 1, 1, 0, 1, 1, 1, 1, 1, 6, 3, 1, 1, 1, 1, 2, 0, 1, 1, 0, 2, 0] (22, 39)
14_9___10__, 12, 2, [-1.1, 1.3, 3.7], [1, 0, 5, 5, 0, 1, 0, 1, 0, 1, 0, 1, 2, 1, 3, 5, 1, 0, 1, 1, 1, 1, 1, 9, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 2, 0, 0, 1, 4] (22, 37)
4_9___10__, 11, 4, [-1.6, 0.5, 2.6], [0, 3, 1, 5, 0, 1, 0, 1, 2, 0, 4, 1, 3, 2, 2, 2, 3, 1, 1, 1, 0, 8, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 2, 0, 0, 1, 2, 1, 1] (22, 35)
5_10___10__, 11, 1, [-0.7, 1.6, 3.7], [0, 1, 0, 1, 1, 7, 2, 0, 2, 1, 2, 0, 1, 1, 0, 2, 2, 2, 2, 3, 1, 1, 1, 6, 2, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 2, 0, 0, 1] (22, 40)
6_6___10__, 11, 1, [-1.4, 0.8, 3.1], [0, 1, 2, 1, 1, 7, 0, 2, 3, 0, 0, 2, 0, 0, 0, 2, 2, 0, 1, 2, 1, 1, 1, 1, 1, 7, 2, 1, 1, 4, 2, 1, 1, 0, 0, 1, 0, 0, 1, 4] (22, 38)
7_6___10__, 11, 2, [-1.0, 1.2, 3.2], [1, 2, 0, 0, 7, 2, 2, 2, 0, 0, 0, 0, 1, 1, 0, 2, 5, 2, 1, 1, 1, 1, 1, 5, 4, 1, 1, 1, 5, 1, 1, 0, 2, 0, 0, 1, 2, 8, 0, 2] (22, 32)
7_10___10__, 11, 2, [-1.7, 0.6, 2.8], [2, 1, 1, 7, 2, 0, 1, 2, 0, 0, 0, 0, 1, 1, 0, 2, 2, 2, 2, 3, 1, 1, 1, 5, 0, 2, 0, 1, 1, 1, 4, 0, 1, 1, 0, 2, 0, 0, 1, 4] (22, 33)
11_8___10__, 11, 1, [-1.0, 1.2, 3.6], [0, 2, 1, 1, 7, 2, 0, 1, 2, 0, 1, 0, 1, 1, 0, 2, 5, 2, 3, 1, 1, 1, 6, 0, 4, 1, 1, 1, 3, 1, 1, 0, 0, 1, 0, 0, 1, 2, 1, 1] (22, 41)
11_10___10__, 11, 1, [-0.4, 1.7, 3.6], [0, 2, 1, 1, 7, 2, 0, 2, 1, 0, 2, 1, 1, 0, 2, 5, 2, 3, 1, 1, 1, 5, 0, 2, 0, 1, 1, 1, 3, 0, 0, 1, 1, 0, 2, 0, 0, 1, 4, 1] (22, 39)
12_8___10__, 11, 1, [-1.1, 1.2, 3.3], [0, 4, 1, 4, 0, 1, 2, 0, 4, 0, 1, 2, 1, 0, 2, 2, 0, 1, 2, 1, 1, 1, 1, 1, 6, 0, 2, 1, 1, 0, 0, 4, 0, 1, 1, 0, 0, 1, 0, 0] (22, 39)
less
3_1___10__, 5, 4, [-1.4, 2.1, 5.5], [4, 1, 5, 9, 1, 0, 1, 1, 0, 2, 2, 0, 1, 0, 3, 1, 1, 1, 1, 7, 1, 0, 3, 3, 0, 0, 0, 4, 0, 2, 1, 12, 0, 2, 1, 0, 1, 3, 0, 3] (22, 41)
8_1___10__, 5, 2, [-1.3, 2.0, 5.1], [1, 4, 1, 15, 1, 2, 1, 0, 2, 2, 3, 1, 1, 1, 1, 1, 0, 0, 9, 0, 3, 3, 0, 0, 0, 0, 3, 0, 2, 0, 0, 1, 10, 0, 2, 2, 1, 0, 0, 1] (22, 37)
10_2___10__, 5, 4, [0.0, 3.4, 6.6], [4, 1, 5, 9, 1, 0, 1, 1, 0, 2, 2, 2, 2, 1, 1, 1, 1, 0, 0, 6, 3, 3, 3, 0, 1, 0, 3, 0, 2, 0, 0, 1, 2, 3, 9, 0, 2, 0, 1, 0] (22, 41)
18_7___10__, 5, 2, [-0.6, 1.5, 3.5], [6, 10, 0, 5, 2, 1, 0, 0, 0, 2, 3, 1, 2, 1, 1, 1, 1, 1, 5, 4, 1, 1, 1, 2, 2, 1, 1, 0, 0, 1, 0, 0, 1, 2, 1, 1, 3, 0, 5, 0] (22, 35)
1_7___10__, 6, 1, [-0.0, 2.5, 4.9], [0, 6, 7, 2, 5, 2, 2, 0, 0, 4, 4, 2, 1, 1, 1, 1, 1, 5, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 2, 1, 1, 4, 2, 3, 5, 2, 2, 0, 4] (22, 36)
1_8___10__, 6, 2, [0.2, 2.6, 5.1], [6, 7, 2, 5, 0, 1, 2, 0, 0, 3, 2, 0, 1, 2, 1, 1, 1, 1, 1, 0, 5, 3, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 2, 0, 0, 1, 2, 1, 6, 5] (22, 38)
2_1___10__, 6, 4, [-1.6, 1.4, 4.4], [4, 1, 5, 8, 0, 1, 0, 1, 1, 0, 2, 2, 3, 3, 1, 1, 0, 0, 0, 0, 0, 6, 1, 0, 3, 3, 2, 0, 4, 2, 1, 7, 4, 0, 2, 1, 3, 0, 1, 0] (22, 32)
8_9___10__, 6, 1, [-0.5, 2.1, 4.5], [3, 3, 7, 8, 0, 4, 1, 0, 2, 5, 2, 3, 1, 1, 1, 0, 8, 2, 1, 1, 1, 2, 0, 1, 1, 0, 2, 0, 0, 1, 2, 1, 1, 9, 0, 2, 0, 1, 0, 4] (22, 39)
8_10___10__, 6, 5, [0.1, 2.5, 5.4], [3, 7, 2, 5, 0, 2, 1, 1, 0, 8, 2, 3, 1, 1, 1, 9, 0, 1, 1, 1, 3, 0, 0, 1, 1, 0, 2, 0, 0, 1, 2, 1, 1, 3, 5, 0, 2, 0, 1, 0] (22, 36)
9_1___10__, 6, 2, [-1.6, 1.4, 4.6], [4, 1, 1, 8, 6, 1, 2, 1, 0, 2, 2, 2, 2, 1, 1, 1, 1, 0, 0, 9, 0, 1, 1, 3, 0, 0, 5, 0, 2, 1, 1, 10, 0, 4, 0, 2, 0, 1, 3, 0] (22, 32)
11_3___10__, 6, 4, [-0.2, 2.4, 5.0], [4, 7, 2, 6, 0, 0, 2, 0, 0, 0, 2, 2, 2, 2, 1, 1, 1, 1, 0, 0, 9, 0, 1, 1, 1, 2, 0, 0, 0, 3, 0, 1, 0, 0, 0, 1, 6, 3, 0, 4] (22, 36)
13_3___10__, 6, 4, [-0.6, 2.1, 4.6], [4, 1, 5, 2, 6, 1, 2, 0, 0, 0, 2, 2, 2, 2, 1, 1, 1, 1, 1, 9, 0, 1, 1, 1, 2, 1, 0, 2, 1, 1, 0, 0, 0, 1, 11, 4, 0, 5, 0, 4] (22, 37)
20_10___10__, 6, 7, [-0.7, 1.4, 3.4], [1, 7, 2, 5, 0, 1, 0, 1, 1, 0, 2, 5, 2, 3, 1, 1, 1, 5, 0, 2, 0, 1, 1, 1, 3, 0, 0, 1, 1, 0, 2, 0, 0, 1, 4, 1, 3, 0, 2, 2] (22, 39)
1_1___10__, 7, 2, [-0.6, 2.5, 5.9], [4, 1, 1, 5, 8, 0, 1, 0, 1, 1, 0, 2, 2, 2, 6, 1, 1, 0, 0, 10, 3, 3, 0, 1, 0, 3, 0, 2, 1, 8, 4, 5, 5, 0, 2, 0, 0, 2, 1, 1] (22, 37)
1_6___10__, 7, 1, [-1.9, 2.0, 5.7], [0, 1, 2, 9, 8, 0, 1, 2, 0, 0, 0, 2, 5, 2, 1, 1, 1, 3, 7, 2, 1, 1, 1, 5, 1, 1, 0, 2, 1, 1, 2, 1, 10, 1, 6, 9, 1, 0, 2, 5] (22, 40)
1_9___10__, 7, 2, [-0.7, 1.8, 4.2], [2, 3, 7, 2, 5, 0, 1, 2, 0, 0, 3, 2, 2, 2, 1, 1, 1, 1, 1, 0, 4, 0, 2, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 2, 0, 0, 1, 4, 5] (22, 36)
2_2___10__, 7, 4, [-0.3, 2.3, 5.0], [4, 1, 5, 2, 2, 3, 1, 0, 1, 1, 3, 2, 2, 2, 1, 1, 1, 1, 0, 0, 9, 0, 3, 6, 0, 4, 2, 0, 0, 8, 9, 0, 3, 1, 0, 2, 1, 1, 0, 1] (22, 35)
2_8___10__, 7, 1, [-1.0, 1.6, 4.3], [0, 6, 7, 8, 0, 0, 0, 2, 1, 3, 2, 2, 2, 3, 1, 1, 1, 6, 0, 1, 0, 1, 1, 1, 1, 2, 0, 1, 1, 0, 2, 0, 0, 1, 4, 5, 0, 8, 0, 1] (22, 38)
4_3___10__, 7, 4, [-0.9, 2.1, 4.7], [2, 1, 1, 14, 0, 0, 0, 2, 0, 0, 0, 2, 2, 5, 3, 1, 1, 1, 9, 0, 3, 5, 0, 0, 1, 2, 2, 0, 0, 1, 6, 4, 4, 0, 2, 0, 1, 0, 4, 1] (22, 35)
6_1___10__, 7, 4, [-1.5, 1.5, 4.9], [2, 1, 1, 5, 2, 6, 1, 0, 1, 1, 0, 2, 2, 3, 1, 1, 1, 1, 1, 0, 0, 10, 3, 2, 0, 1, 1, 3, 0, 0, 1, 1, 1, 10, 0, 2, 1, 0, 2, 2] (22, 36)
part_in:(33, 41), all_in:(22, 32), all_out:(22, 41)
red_gap25
more
7_6___11__, 16, 0, [-0.8, 1.4, 3.6], [0, 0, 0, 1, 0, 1, 1, 0, 2, 0, 1, 1, 0, 1, 0, 6, 1, 0, 0, 0, 1, 4, 2, 1, 0, 1, 1, 4, 1, 1, 4, 2, 0, 1, 0, 0, 0, 0, 3, 2] (18, 26)
7_8___11__, 16, 0, [-1.0, 1.2, 3.3], [0, 0, 0, 1, 1, 0, 1, 0, 2, 0, 1, 1, 0, 2, 3, 5, 0, 0, 1, 2, 1, 2, 1, 0, 1, 6, 1, 1, 7, 0, 0, 0, 1, 1, 1, 1, 2, 3, 6, 2] (18, 18)
7_9___11__, 15, 1, [-1.4, 1.1, 3.4], [0, 0, 1, 1, 0, 1, 0, 3, 1, 1, 0, 1, 0, 3, 5, 0, 0, 1, 4, 4, 0, 1, 4, 5, 7, 0, 0, 2, 1, 1, 1, 2, 1, 5, 2, 2, 0, 0, 4, 3] (18, 18)
9_7___11__, 15, 1, [-1.0, 1.4, 3.6], [0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 2, 1, 9, 1, 4, 4, 0, 1, 4, 3, 1, 8, 1, 1, 1, 1, 1, 2, 3, 1, 1, 2, 3, 0, 0, 2, 0, 3] (18, 19)
17_9___11__, 15, 1, [-0.4, 1.4, 3.4], [0, 1, 0, 1, 0, 1, 0, 1, 1, 3, 0, 1, 0, 3, 2, 3, 0, 1, 4, 4, 0, 1, 2, 5, 1, 4, 2, 0, 0, 0, 1, 2, 0, 4, 1, 0, 0, 6, 3, 0] (15, 18)
19_8___11__, 15, 0, [-1.7, 0.7, 3.0], [1, 0, 2, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 10, 0, 0, 0, 2, 1, 4, 0, 1, 1, 2, 0, 2, 1, 6, 0, 0, 0, 0, 1, 1, 3, 1, 0, 1, 0] (13, 18)
3_7___11__, 14, 5, [0.1, 2.7, 5.5], [1, 0, 1, 0, 2, 0, 3, 0, 1, 0, 1, 1, 0, 5, 0, 1, 2, 1, 4, 0, 1, 5, 2, 1, 4, 1, 1, 1, 3, 1, 1, 2, 1, 1, 1, 1, 2, 3, 0, 0] (14, 18)
7_7___11__, 14, 0, [-0.3, 1.7, 3.7], [1, 2, 1, 0, 1, 0, 2, 0, 1, 1, 0, 2, 3, 2, 1, 1, 0, 1, 4, 1, 0, 1, 0, 1, 6, 1, 1, 4, 2, 0, 1, 0, 0, 3, 1, 2, 5, 4, 1, 0] (18, 20)
9_8___11__, 14, 1, [0.2, 2.5, 4.8], [0, 2, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 11, 0, 0, 4, 4, 0, 1, 4, 3, 1, 6, 1, 1, 5, 4, 3, 1, 1, 2, 2, 0, 0, 0, 2, 0, 3, 1] (18, 18)
11_9___11__, 14, 0, [-0.4, 2.3, 5.0], [1, 3, 0, 0, 1, 0, 1, 3, 1, 0, 1, 4, 0, 4, 0, 0, 1, 9, 0, 1, 8, 8, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 3, 1, 1, 2, 4, 0, 2, 4] (16, 18)
15_6___11__, 14, 1, [0.5, 2.8, 5.2], [0, 2, 1, 0, 1, 0, 1, 0, 0, 1, 2, 1, 0, 8, 0, 0, 0, 1, 4, 4, 0, 1, 5, 2, 1, 1, 2, 6, 1, 2, 1, 2, 1, 3, 4, 2, 0, 0, 0, 7] (18, 18)
16_9___11__, 14, 2, [-0.5, 1.7, 4.0], [0, 1, 1, 0, 1, 0, 3, 1, 1, 0, 1, 0, 3, 5, 0, 0, 1, 4, 5, 1, 4, 3, 1, 7, 0, 0, 2, 1, 1, 1, 0, 1, 1, 1, 1, 1, 2, 2, 1, 0] (14, 18)
17_10___11__, 14, 2, [-1.4, 1.0, 3.3], [1, 0, 0, 0, 0, 1, 0, 1, 1, 3, 0, 2, 3, 2, 3, 0, 1, 4, 4, 0, 1, 2, 1, 0, 2, 1, 4, 2, 1, 2, 1, 0, 5, 3, 1, 4, 3, 0, 0, 10] (14, 18)
1_7___11__, 13, 2, [-1.1, 2.3, 6.0], [0, 1, 0, 0, 0, 1, 3, 0, 1, 1, 0, 2, 10, 0, 1, 1, 0, 1, 4, 0, 6, 3, 3, 2, 1, 0, 0, 1, 1, 1, 3, 1, 14, 0, 0, 0, 10, 6, 3, 1] (12, 18)
3_6___11__, 13, 1, [-0.8, 1.7, 4.3], [3, 1, 0, 1, 0, 2, 0, 1, 1, 0, 1, 4, 5, 0, 0, 1, 1, 2, 4, 0, 1, 1, 2, 3, 3, 2, 9, 1, 1, 0, 1, 1, 0, 2, 1, 6, 0, 0, 3, 3] (18, 19)
3_8___11__, 13, 1, [-1.9, 0.7, 3.1], [0, 2, 1, 0, 1, 0, 1, 1, 3, 0, 2, 1, 4, 1, 1, 0, 1, 2, 6, 0, 1, 1, 3, 0, 1, 8, 0, 0, 0, 0, 1, 1, 1, 1, 2, 3, 3, 2, 3, 0] (15, 18)
4_10___11__, 13, 1, [-0.7, 1.8, 4.3], [0, 2, 1, 0, 1, 0, 3, 4, 1, 0, 3, 0, 5, 0, 1, 4, 4, 0, 1, 6, 1, 1, 7, 1, 0, 7, 1, 0, 1, 1, 1, 4, 2, 0, 0, 0, 7, 2, 1, 3] (14, 18)
6_6___11__, 13, 0, [-1.5, 1.6, 4.6], [4, 1, 0, 1, 0, 2, 0, 1, 1, 0, 1, 0, 10, 0, 1, 3, 3, 1, 0, 1, 1, 4, 1, 6, 5, 0, 0, 1, 1, 1, 1, 0, 2, 2, 4, 3, 0, 0, 7, 2] (16, 18)
9_9___11__, 13, 2, [-0.5, 1.9, 4.2], [1, 0, 1, 0, 1, 0, 5, 1, 0, 1, 0, 1, 7, 0, 0, 0, 0, 4, 4, 0, 1, 8, 1, 6, 0, 0, 0, 6, 4, 3, 1, 1, 2, 2, 0, 0, 0, 2, 0, 3] (18, 19)
11_1___11__, 13, 1, [-0.4, 2.3, 5.0], [2, 0, 1, 0, 1, 0, 3, 1, 2, 2, 3, 0, 3, 1, 0, 1, 4, 5, 1, 1, 0, 1, 3, 1, 8, 0, 1, 0, 1, 0, 2, 4, 1, 0, 10, 0, 2, 18, 0, 0] (16, 18)
less
6_1___11__, 7, 5, [-0.9, 2.2, 5.4], [2, 1, 0, 3, 4, 2, 6, 2, 0, 0, 1, 10, 1, 1, 2, 3, 1, 9, 1, 2, 0, 2, 2, 3, 7, 0, 2, 0, 2, 14, 2, 0, 0, 0, 6, 1, 0, 5, 2, 6] (16, 18)
8_9___11__, 7, 5, [0.6, 3.1, 5.7], [1, 0, 1, 4, 4, 2, 10, 0, 1, 4, 4, 0, 1, 4, 12, 0, 0, 0, 0, 1, 1, 3, 2, 1, 0, 0, 6, 3, 0, 0, 7, 2, 5, 4, 1, 3, 1, 0, 0, 0] (11, 18)
14_1___11__, 7, 5, [0.3, 3.0, 5.8], [2, 1, 0, 3, 4, 2, 6, 2, 0, 0, 1, 4, 5, 1, 8, 1, 9, 0, 1, 1, 0, 2, 2, 12, 2, 0, 6, 9, 3, 0, 8, 1, 0, 3, 1, 2, 0, 3, 2, 2] (14, 18)
19_1___11__, 7, 5, [-0.8, 1.7, 4.2], [2, 1, 0, 3, 4, 2, 8, 0, 0, 0, 1, 4, 5, 1, 1, 2, 1, 1, 1, 8, 0, 2, 1, 0, 0, 1, 2, 3, 2, 5, 2, 0, 6, 9, 3, 0, 0, 0, 6, 1] (17, 18)
20_2___11__, 7, 3, [-2.0, 1.6, 5.0], [3, 0, 1, 4, 1, 2, 12, 0, 0, 1, 4, 4, 0, 1, 4, 1, 1, 11, 2, 1, 0, 2, 2, 2, 7, 1, 1, 0, 0, 2, 4, 8, 0, 2, 0, 8, 1, 0, 5, 1] (16, 18)
1_8___11__, 8, 2, [-0.3, 2.9, 5.9], [4, 2, 3, 2, 1, 0, 2, 10, 0, 1, 4, 4, 0, 6, 3, 1, 6, 0, 0, 1, 1, 1, 3, 1, 0, 4, 2, 2, 3, 0, 0, 6, 3, 5, 0, 0, 1, 0, 1, 6] (12, 18)
5_1___11__, 8, 1, [-0.9, 2.2, 5.0], [3, 2, 1, 4, 4, 2, 4, 3, 0, 0, 0, 1, 7, 2, 1, 4, 5, 8, 0, 2, 1, 0, 2, 2, 3, 7, 3, 0, 6, 0, 12, 0, 10, 0, 5, 2, 3, 0, 5, 4] (14, 18)
5_2___11__, 8, 1, [-1.4, 1.9, 4.9], [5, 0, 1, 0, 3, 1, 2, 12, 0, 0, 1, 4, 5, 1, 8, 10, 0, 2, 1, 3, 2, 2, 0, 6, 1, 1, 0, 0, 2, 4, 8, 3, 0, 7, 0, 1, 0, 5, 2, 0] (16, 18)
7_2___11__, 8, 1, [-0.7, 2.1, 5.2], [1, 1, 2, 1, 0, 3, 4, 12, 0, 0, 1, 0, 3, 2, 2, 1, 1, 2, 5, 1, 7, 2, 1, 3, 1, 0, 2, 0, 6, 4, 0, 2, 13, 0, 2, 0, 7, 0, 1, 0] (17, 18)
9_1___11__, 8, 5, [-0.6, 2.3, 5.3], [2, 1, 0, 3, 1, 2, 2, 6, 1, 0, 0, 0, 1, 4, 4, 0, 6, 3, 1, 9, 2, 1, 0, 2, 2, 3, 7, 3, 0, 2, 3, 0, 12, 0, 8, 1, 0, 3, 1, 2] (14, 18)
12_1___11__, 8, 1, [-0.8, 1.9, 4.5], [3, 2, 1, 2, 1, 4, 2, 9, 0, 0, 1, 1, 2, 4, 0, 1, 4, 5, 7, 1, 2, 2, 2, 5, 9, 2, 0, 2, 7, 8, 1, 1, 5, 0, 1, 0, 3, 1, 2, 0] (15, 18)
14_10___11__, 8, 1, [-0.8, 2.1, 5.2], [6, 1, 4, 3, 0, 2, 3, 7, 1, 4, 2, 1, 0, 1, 2, 5, 9, 1, 2, 2, 2, 1, 0, 1, 0, 2, 8, 0, 0, 10, 1, 4, 3, 5, 1, 0, 2, 5, 2, 0] (16, 18)
15_3___11__, 8, 1, [-0.3, 3.0, 6.4], [6, 1, 0, 2, 0, 4, 2, 10, 0, 1, 4, 4, 0, 1, 6, 1, 1, 9, 1, 0, 1, 3, 2, 2, 0, 4, 1, 1, 2, 0, 2, 4, 13, 8, 2, 5, 2, 0, 6, 2] (15, 18)
15_9___11__, 8, 7, [-0.9, 1.8, 4.6], [0, 1, 3, 0, 1, 2, 2, 9, 0, 0, 1, 4, 4, 0, 1, 4, 1, 1, 1, 1, 4, 1, 0, 0, 0, 0, 5, 1, 0, 3, 6, 1, 0, 0, 0, 0, 2, 7, 1, 4] (15, 18)
17_3___11__, 8, 1, [-1.4, 1.7, 4.6], [3, 2, 1, 3, 0, 1, 2, 11, 0, 0, 0, 1, 4, 4, 0, 1, 8, 9, 1, 2, 1, 3, 2, 2, 0, 4, 1, 4, 0, 2, 4, 13, 2, 5, 1, 0, 5, 1, 0, 7] (15, 18)
18_9___11__, 8, 2, [-0.0, 2.4, 4.7], [4, 0, 1, 0, 8, 1, 0, 10, 0, 1, 4, 4, 0, 1, 8, 1, 6, 0, 1, 2, 1, 0, 0, 1, 1, 0, 3, 1, 1, 4, 0, 0, 0, 0, 2, 4, 2, 5, 1, 2] (12, 18)
1_1___11__, 9, 0, [-0.3, 2.8, 5.8], [0, 3, 2, 1, 0, 3, 4, 2, 6, 1, 0, 0, 0, 1, 4, 5, 1, 4, 1, 1, 1, 8, 0, 2, 1, 3, 2, 2, 0, 7, 3, 7, 13, 0, 8, 1, 0, 5, 2, 0] (11, 18)
2_2___11__, 9, 3, [-1.4, 1.4, 4.0], [1, 1, 0, 1, 0, 3, 1, 5, 6, 1, 0, 0, 0, 1, 0, 3, 5, 1, 6, 1, 1, 1, 5, 0, 0, 2, 1, 3, 2, 3, 6, 4, 0, 2, 0, 3, 12, 0, 1, 6] (13, 18)
4_2___11__, 9, 1, [-1.4, 2.0, 5.3], [1, 1, 2, 1, 0, 3, 1, 2, 9, 1, 1, 0, 1, 4, 4, 0, 1, 6, 1, 11, 2, 5, 5, 0, 1, 4, 1, 1, 0, 0, 2, 4, 9, 0, 1, 0, 5, 2, 0, 0] (15, 18)
4_3___11__, 9, 1, [-1.0, 2.3, 5.2], [1, 1, 2, 1, 0, 2, 0, 4, 13, 0, 1, 4, 1, 2, 0, 1, 6, 1, 1, 8, 0, 1, 0, 3, 1, 2, 2, 0, 1, 6, 2, 0, 2, 4, 12, 0, 8, 2, 5, 2] (13, 18)
part_in:(11, 26), all_in:(18, 18), all_out:(11, 26)
red_sum34
more
14_6___12__, 14, 2, [-1.0, 0.9, 2.8], [1, 0, 1, 1, 1, 2, 0, 1, 2, 2, 1, 1, 0, 0, 3, 0, 2, 0, 3, 1, 2, 1, 1, 1, 0, 2, 0, 1, 1, 1, 5, 4, 1, 2, 1, 0, 1, 2, 1, 0] (26, 46)
1_10___12__, 12, 1, [-0.5, 1.3, 3.1], [0, 2, 1, 3, 5, 2, 2, 0, 0, 1, 0, 0, 0, 2, 3, 0, 3, 0, 0, 2, 1, 1, 1, 0, 2, 2, 1, 5, 1, 1, 3, 2, 0, 1, 0, 1, 2, 1, 0, 0] (26, 34)
2_6___12__, 12, 2, [-0.3, 1.6, 3.6], [1, 5, 0, 2, 0, 1, 2, 2, 1, 1, 0, 0, 3, 1, 1, 0, 3, 0, 0, 2, 3, 1, 3, 4, 5, 1, 1, 3, 3, 1, 0, 1, 2, 1, 0, 0, 2, 1, 4, 2] (26, 39)
2_10___12__, 12, 4, [-0.8, 1.1, 2.9], [0, 1, 2, 0, 5, 2, 2, 1, 0, 0, 0, 0, 3, 0, 0, 1, 0, 3, 0, 0, 2, 3, 1, 0, 2, 4, 5, 1, 1, 7, 1, 0, 1, 2, 1, 0, 0, 2, 1, 4] (26, 37)
