30
red1
more
7_1___9__, 7, 0, [-0.5, 2.0, 4.5], [1, 0, 0, 11, 5, 3, 2, 3, 1, 3, 0, 1, 3, 2, 0, 2, 1, 2, 6, 2, 1, 7, 0, 3, 0, 1, 0, 1, 5, 0, 1, 0, 4, 2, 6, 1, 0, 1, 1, 0] (21, 24)
7_2___9__, 7, 0, [-0.4, 1.9, 4.4], [1, 0, 0, 8, 8, 3, 2, 3, 1, 4, 7, 1, 2, 1, 0, 1, 0, 8, 1, 1, 5, 1, 2, 0, 4, 5, 0, 1, 0, 4, 2, 4, 3, 0, 1, 9, 0, 2, 0, 2] (21, 24)
7_3___9__, 7, 1, [-0.5, 2.0, 4.6], [0, 0, 0, 8, 8, 3, 2, 5, 4, 1, 5, 1, 2, 1, 0, 1, 9, 1, 1, 5, 1, 2, 0, 1, 0, 7, 0, 2, 0, 1, 1, 2, 6, 2, 1, 2, 3, 2, 0, 2] (23, 24)
8_10___9__, 7, 3, [-0.7, 1.5, 3.6], [0, 5, 6, 1, 2, 3, 2, 3, 1, 4, 1, 5, 1, 0, 0, 0, 1, 0, 8, 2, 1, 1, 5, 0, 0, 2, 0, 1, 0, 4, 0, 2, 1, 0, 2, 1, 1, 0, 4, 3] (24, 26)
part_in:(20, 32), all_in:(24, 24), all_out:(20, 32)
red_sum25
more
4_7___10__, 16, 0, [-1.9, 0.9, 3.7], [2, 1, 1, 2, 2, 2, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 9, 2, 3, 1, 1, 1, 0, 9, 1, 1, 1, 1, 2, 2, 1, 0, 0, 1, 0, 0, 1, 2, 1] (35, 36)
4_10___10__, 16, 0, [-1.6, 0.8, 3.5], [0, 1, 1, 1, 5, 0, 1, 0, 1, 2, 0, 0, 0, 0, 1, 1, 3, 5, 2, 3, 1, 1, 1, 6, 2, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 2, 0, 0, 1] (32, 36)
4_8___10__, 14, 1, [-1.3, 0.9, 3.1], [3, 1, 5, 0, 1, 0, 1, 2, 0, 0, 0, 0, 1, 1, 3, 2, 0, 1, 2, 3, 1, 1, 1, 9, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 2, 0, 0, 1, 2] (36, 38)
14_8___10__, 14, 1, [-0.9, 1.3, 3.3], [1, 3, 3, 1, 0, 1, 2, 2, 0, 0, 0, 0, 1, 0, 0, 0, 2, 3, 1, 1, 0, 1, 1, 1, 1, 1, 6, 3, 1, 1, 1, 1, 2, 0, 1, 1, 0, 2, 0, 0] (33, 36)
2_6___10__, 13, 0, [-0.3, 1.7, 3.6], [2, 1, 1, 2, 2, 2, 2, 2, 0, 0, 0, 2, 1, 6, 2, 2, 1, 1, 1, 1, 1, 7, 2, 1, 1, 1, 1, 3, 1, 1, 0, 2, 0, 0, 1, 4, 6, 3, 1, 3] (36, 41)
7_6___10__, 13, 0, [-0.5, 1.9, 4.2], [2, 0, 0, 7, 2, 2, 2, 0, 0, 0, 0, 1, 1, 0, 2, 5, 2, 1, 1, 1, 1, 1, 5, 4, 1, 1, 1, 5, 1, 1, 0, 2, 0, 0, 1, 2, 8, 0, 2, 0] (36, 40)
7_10___10__, 13, 1, [-1.1, 1.2, 3.3], [1, 1, 7, 2, 0, 1, 2, 0, 0, 0, 0, 1, 1, 0, 2, 2, 2, 2, 3, 1, 1, 1, 5, 0, 2, 0, 1, 1, 1, 4, 0, 1, 1, 0, 2, 0, 0, 1, 4, 1] (34, 36)
14_9___10__, 13, 0, [-0.8, 1.8, 4.2], [0, 5, 5, 0, 1, 0, 1, 0, 1, 0, 1, 2, 1, 3, 5, 1, 0, 1, 1, 1, 1, 1, 9, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 2, 0, 0, 1, 4, 1] (34, 36)
19_2___10__, 13, 0, [-0.9, 1.5, 3.7], [0, 3, 7, 2, 2, 0, 1, 0, 0, 0, 0, 1, 1, 3, 2, 2, 2, 1, 1, 1, 1, 0, 0, 6, 0, 1, 0, 3, 3, 0, 1, 0, 3, 0, 2, 0, 0, 1, 6, 3] (28, 36)
19_10___10__, 13, 0, [-0.3, 1.7, 3.8], [0, 1, 1, 1, 5, 2, 5, 0, 0, 0, 0, 1, 1, 3, 5, 2, 3, 1, 1, 1, 0, 5, 2, 0, 1, 1, 1, 2, 0, 0, 0, 1, 1, 0, 2, 0, 0, 1, 4, 1] (32, 36)
1_10___10__, 12, 0, [-0.7, 1.2, 3.4], [2, 1, 7, 2, 0, 2, 1, 0, 1, 0, 1, 1, 0, 5, 2, 2, 1, 1, 1, 1, 1, 0, 5, 2, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 2, 0, 0, 1, 4] (36, 36)
4_6___10__, 12, 0, [-1.2, 1.2, 3.6], [2, 1, 1, 8, 0, 3, 0, 0, 0, 0, 2, 0, 0, 0, 6, 1, 2, 1, 1, 1, 1, 1, 0, 6, 1, 0, 1, 1, 1, 7, 1, 0, 0, 1, 0, 0, 1, 2, 1, 1] (36, 40)
4_9___10__, 12, 0, [-1.7, 0.5, 2.6], [0, 3, 1, 5, 0, 1, 0, 1, 2, 0, 4, 1, 3, 2, 2, 2, 3, 1, 1, 1, 0, 8, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 2, 0, 0, 1, 2, 1, 1] (33, 36)
5_2___10__, 12, 0, [-0.0, 2.4, 4.7], [2, 1, 1, 5, 2, 2, 3, 0, 0, 0, 1, 1, 0, 2, 2, 2, 2, 1, 1, 1, 1, 0, 0, 6, 2, 0, 1, 1, 2, 0, 2, 0, 3, 0, 2, 0, 0, 1, 6, 4] (31, 36)
5_10___10__, 12, 0, [-0.2, 2.0, 4.2], [0, 1, 1, 7, 2, 0, 2, 1, 2, 0, 1, 1, 0, 2, 2, 2, 2, 3, 1, 1, 1, 6, 2, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 2, 0, 0, 1, 2, 1] (30, 36)
6_7___10__, 12, 3, [-1.0, 0.9, 2.9], [1, 4, 2, 1, 0, 2, 2, 0, 0, 0, 2, 0, 0, 0, 2, 3, 1, 0, 1, 1, 1, 1, 1, 1, 5, 4, 1, 1, 1, 1, 0, 2, 1, 1, 0, 2, 0, 0, 1, 2] (36, 37)
6_8___10__, 12, 1, [-0.0, 2.0, 4.2], [1, 1, 1, 5, 0, 1, 5, 0, 0, 0, 2, 0, 0, 0, 2, 3, 1, 0, 1, 1, 1, 1, 1, 1, 6, 2, 2, 1, 1, 1, 3, 1, 1, 0, 2, 0, 0, 1, 2, 1] (36, 37)
7_8___10__, 12, 3, [-2.0, 0.5, 2.7], [1, 7, 2, 0, 1, 2, 0, 0, 0, 0, 1, 1, 0, 4, 0, 0, 1, 2, 1, 1, 1, 1, 1, 10, 1, 1, 1, 4, 0, 1, 1, 0, 2, 0, 0, 1, 2, 1, 1, 4] (34, 36)
8_6___10__, 12, 0, [-0.6, 1.4, 3.5], [2, 1, 1, 5, 2, 2, 2, 0, 0, 0, 2, 0, 0, 0, 6, 1, 2, 1, 1, 1, 1, 1, 0, 6, 1, 0, 1, 1, 0, 0, 2, 1, 2, 1, 0, 2, 0, 0, 1, 2] (34, 36)
9_6___10__, 12, 0, [-0.8, 1.3, 3.4], [2, 0, 0, 7, 2, 0, 4, 0, 0, 0, 2, 1, 0, 1, 0, 3, 1, 0, 1, 1, 1, 1, 1, 1, 7, 1, 0, 1, 1, 1, 2, 2, 1, 1, 0, 0, 1, 0, 0, 1] (36, 36)
less
1_7___10__, 6, 5, [-0.5, 1.7, 3.9], [7, 2, 5, 2, 2, 0, 0, 4, 4, 2, 1, 1, 1, 1, 1, 5, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 2, 1, 1, 4, 2, 3, 5, 2, 2, 0, 4, 1, 0] (36, 44)
8_1___10__, 6, 0, [-0.7, 2.4, 5.6], [4, 1, 15, 1, 2, 1, 0, 2, 2, 3, 1, 1, 1, 1, 1, 0, 0, 9, 0, 3, 3, 0, 0, 0, 0, 3, 0, 2, 0, 0, 1, 10, 0, 2, 2, 1, 0, 0, 1, 1] (28, 36)
8_7___10__, 6, 0, [0.5, 2.6, 4.8], [4, 7, 8, 0, 4, 1, 0, 1, 4, 1, 2, 3, 1, 1, 1, 0, 4, 4, 1, 1, 1, 1, 0, 1, 2, 1, 0, 2, 0, 0, 1, 2, 1, 1, 4, 5, 5, 5, 1, 0] (36, 41)
8_9___10__, 6, 1, [-0.6, 2.0, 4.7], [3, 7, 8, 0, 4, 1, 0, 2, 5, 2, 3, 1, 1, 1, 0, 8, 2, 1, 1, 1, 2, 0, 1, 1, 0, 2, 0, 0, 1, 2, 1, 1, 9, 0, 2, 0, 1, 0, 4, 1] (36, 36)
18_7___10__, 6, 5, [-0.0, 1.9, 3.8], [10, 0, 5, 2, 1, 0, 0, 0, 2, 3, 1, 2, 1, 1, 1, 1, 1, 5, 4, 1, 1, 1, 2, 2, 1, 1, 0, 0, 1, 0, 0, 1, 2, 1, 1, 3, 0, 5, 0, 4] (36, 45)
1_6___10__, 7, 0, [-0.5, 3.3, 7.0], [2, 9, 8, 0, 1, 2, 0, 0, 0, 2, 5, 2, 1, 1, 1, 3, 7, 2, 1, 1, 1, 5, 1, 1, 0, 2, 1, 1, 2, 1, 10, 1, 6, 9, 1, 0, 2, 5, 0, 1] (36, 42)
1_8___10__, 7, 5, [-0.9, 1.5, 4.0], [7, 2, 5, 0, 1, 2, 0, 0, 3, 2, 0, 1, 2, 1, 1, 1, 1, 1, 0, 5, 3, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 2, 0, 0, 1, 2, 1, 6, 5, 2] (36, 36)
2_8___10__, 7, 5, [-0.2, 2.4, 5.2], [7, 8, 0, 0, 0, 2, 1, 3, 2, 2, 2, 3, 1, 1, 1, 6, 0, 1, 0, 1, 1, 1, 1, 2, 0, 1, 1, 0, 2, 0, 0, 1, 4, 5, 0, 8, 0, 1, 0, 4] (32, 36)
9_1___10__, 7, 3, [-1.4, 1.9, 5.4], [1, 1, 8, 6, 1, 2, 1, 0, 2, 2, 2, 2, 1, 1, 1, 1, 0, 0, 9, 0, 1, 1, 3, 0, 0, 5, 0, 2, 1, 1, 10, 0, 4, 0, 2, 0, 1, 3, 0, 0] (27, 36)
10_6___10__, 7, 0, [-0.9, 1.9, 4.6], [2, 9, 2, 6, 2, 1, 0, 0, 0, 2, 3, 4, 1, 1, 1, 1, 1, 0, 6, 1, 0, 1, 1, 1, 2, 4, 1, 0, 2, 0, 0, 1, 2, 1, 6, 2, 1, 0, 0, 2] (36, 37)
11_7___10__, 7, 3, [-0.0, 1.9, 4.1], [1, 11, 2, 1, 0, 4, 1, 0, 2, 3, 1, 2, 3, 1, 1, 1, 5, 1, 2, 1, 1, 1, 1, 3, 1, 1, 0, 0, 1, 0, 0, 1, 2, 1, 1, 3, 0, 2, 2, 2] (36, 43)
12_7___10__, 7, 3, [-1.0, 1.4, 3.7], [1, 7, 2, 5, 0, 4, 1, 0, 2, 2, 0, 4, 1, 1, 1, 1, 1, 5, 4, 1, 1, 1, 4, 2, 1, 0, 0, 1, 0, 0, 1, 4, 1, 4, 5, 3, 1, 0, 4, 1] (36, 39)
15_9___10__, 7, 1, [-1.2, 1.2, 3.8], [1, 1, 7, 8, 0, 4, 1, 0, 2, 2, 2, 2, 1, 1, 1, 1, 1, 0, 6, 1, 0, 1, 1, 1, 4, 0, 1, 1, 0, 2, 0, 0, 1, 2, 1, 1, 7, 1, 0, 3] (31, 36)
16_7___10__, 7, 3, [-1.0, 0.9, 2.9], [1, 10, 3, 1, 3, 1, 0, 0, 0, 2, 3, 1, 2, 1, 1, 1, 1, 1, 5, 4, 1, 1, 1, 1, 2, 2, 1, 0, 0, 1, 0, 0, 1, 2, 1, 1, 3, 0, 2, 2] (36, 39)
17_6___10__, 7, 0, [-0.5, 1.9, 4.0], [12, 2, 5, 0, 2, 1, 1, 3, 3, 1, 2, 0, 0, 1, 1, 1, 1, 7, 2, 1, 1, 1, 1, 0, 2, 1, 1, 0, 0, 1, 0, 0, 1, 6, 4, 3, 1, 3, 2, 1] (36, 46)
18_6___10__, 7, 0, [-0.6, 1.4, 3.7], [1, 10, 2, 2, 3, 4, 0, 0, 0, 2, 3, 6, 1, 1, 1, 1, 5, 1, 1, 0, 1, 1, 1, 2, 2, 1, 1, 0, 0, 1, 0, 0, 1, 2, 1, 6, 3, 1, 0, 4] (36, 40)
1_9___10__, 8, 1, [-1.1, 1.1, 3.6], [3, 7, 2, 5, 0, 1, 2, 0, 0, 3, 2, 2, 2, 1, 1, 1, 1, 1, 0, 4, 0, 2, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 2, 0, 0, 1, 4, 5, 0] (36, 36)
3_1___10__, 8, 0, [-1.4, 2.1, 5.5], [4, 1, 5, 9, 1, 0, 1, 1, 0, 2, 2, 0, 1, 0, 3, 1, 1, 1, 1, 7, 1, 0, 3, 3, 0, 0, 0, 4, 0, 2, 1, 12, 0, 2, 1, 0, 1, 3, 0, 3] (28, 36)
5_7___10__, 8, 0, [-0.4, 1.8, 4.1], [2, 1, 1, 5, 7, 0, 5, 1, 0, 2, 5, 2, 1, 1, 1, 1, 1, 7, 2, 1, 1, 1, 1, 2, 2, 1, 0, 2, 0, 0, 1, 2, 1, 1, 4, 2, 2, 5, 0, 2] (35, 36)
5_9___10__, 8, 1, [-0.8, 1.3, 3.4], [1, 1, 7, 5, 2, 0, 4, 1, 0, 2, 2, 2, 2, 3, 1, 1, 1, 6, 0, 1, 0, 1, 1, 1, 4, 0, 1, 1, 0, 2, 0, 0, 1, 2, 1, 1, 3, 0, 2, 2] (29, 36)
part_in:(27, 46), all_in:(36, 36), all_out:(27, 46)
red_gap25
more
3_7___11__, 14, 1, [0.1, 2.7, 5.4], [1, 0, 1, 0, 2, 0, 3, 0, 1, 0, 1, 1, 0, 5, 0, 1, 2, 1, 4, 0, 1, 5, 2, 1, 4, 1, 1, 1, 3, 1, 1, 2, 1, 1, 1, 1, 2, 3, 0, 0] (15, 20)
7_6___11__, 14, 1, [-1.1, 1.2, 3.5], [0, 1, 1, 0, 2, 0, 1, 1, 0, 1, 0, 6, 1, 0, 0, 0, 1, 4, 2, 1, 0, 1, 1, 4, 1, 1, 4, 2, 0, 1, 0, 0, 0, 0, 3, 2, 10, 0, 2, 0] (14, 20)
7_7___11__, 14, 1, [-0.7, 1.2, 3.2], [1, 0, 1, 0, 2, 0, 1, 1, 0, 2, 3, 2, 1, 1, 0, 1, 4, 1, 0, 1, 0, 1, 6, 1, 1, 4, 2, 0, 1, 0, 0, 3, 1, 2, 5, 4, 1, 0, 0, 0] (15, 20)
17_8___11__, 14, 1, [-0.9, 1.6, 4.1], [0, 0, 0, 1, 2, 0, 0, 1, 1, 0, 2, 3, 2, 3, 0, 1, 2, 1, 4, 0, 1, 1, 2, 1, 1, 1, 7, 0, 0, 0, 1, 1, 1, 4, 10, 3, 0, 0, 3, 2] (16, 20)
17_9___11__, 14, 0, [-0.1, 2.1, 4.2], [0, 1, 0, 1, 0, 1, 1, 3, 0, 1, 0, 3, 2, 3, 0, 1, 4, 4, 0, 1, 2, 5, 1, 4, 2, 0, 0, 0, 1, 2, 0, 4, 1, 0, 0, 6, 3, 0, 0, 3] (16, 20)
17_10___11__, 14, 0, [-0.7, 1.5, 3.8], [0, 0, 0, 0, 1, 0, 1, 1, 3, 0, 2, 3, 2, 3, 0, 1, 4, 4, 0, 1, 2, 1, 0, 2, 1, 4, 2, 1, 2, 1, 0, 5, 3, 1, 4, 3, 0, 0, 10, 5] (16, 20)
3_8___11__, 13, 1, [-1.1, 1.4, 4.0], [1, 0, 1, 0, 1, 1, 3, 0, 2, 1, 4, 1, 1, 0, 1, 2, 6, 0, 1, 1, 3, 0, 1, 8, 0, 0, 0, 0, 1, 1, 1, 1, 2, 3, 3, 2, 3, 0, 0, 3] (20, 20)
9_7___11__, 13, 0, [-0.7, 1.7, 3.9], [0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 2, 1, 9, 1, 4, 4, 0, 1, 4, 3, 1, 8, 1, 1, 1, 1, 1, 2, 3, 1, 1, 2, 3, 0, 0, 2, 0, 3, 2, 3] (16, 20)
11_1___11__, 13, 0, [-1.7, 1.3, 4.2], [0, 1, 0, 1, 0, 3, 1, 2, 2, 3, 0, 3, 1, 0, 1, 4, 5, 1, 1, 0, 1, 3, 1, 8, 0, 1, 0, 1, 0, 2, 4, 1, 0, 10, 0, 2, 18, 0, 0, 5] (20, 23)
15_6___11__, 13, 1, [-1.3, 1.0, 3.3], [1, 0, 1, 0, 1, 0, 0, 1, 2, 1, 0, 8, 0, 0, 0, 1, 4, 4, 0, 1, 5, 2, 1, 1, 2, 6, 1, 2, 1, 2, 1, 3, 4, 2, 0, 0, 0, 7, 2, 7] (17, 20)
3_6___11__, 12, 1, [-0.8, 1.8, 4.5], [1, 0, 1, 0, 2, 0, 1, 1, 0, 1, 4, 5, 0, 0, 1, 1, 2, 4, 0, 1, 1, 2, 3, 3, 2, 9, 1, 1, 0, 1, 1, 0, 2, 1, 6, 0, 0, 3, 3, 2] (15, 20)
3_9___11__, 12, 3, [-1.2, 1.2, 3.7], [0, 1, 4, 3, 0, 1, 0, 3, 0, 1, 1, 1, 0, 1, 2, 2, 3, 0, 1, 8, 1, 6, 0, 1, 0, 1, 1, 1, 1, 2, 1, 1, 1, 4, 3, 0, 0, 2, 7, 8] (20, 20)
6_6___11__, 12, 1, [-0.0, 2.9, 5.8], [1, 0, 1, 0, 2, 0, 1, 1, 0, 1, 0, 10, 0, 1, 3, 3, 1, 0, 1, 1, 4, 1, 6, 5, 0, 0, 1, 1, 1, 1, 0, 2, 2, 4, 3, 0, 0, 7, 2, 10] (20, 22)
7_8___11__, 12, 1, [-0.6, 1.6, 3.7], [1, 0, 1, 0, 2, 0, 1, 1, 0, 2, 3, 5, 0, 0, 1, 2, 1, 2, 1, 0, 1, 6, 1, 1, 7, 0, 0, 0, 1, 1, 1, 1, 2, 3, 6, 2, 0, 0, 4, 3] (14, 20)
7_9___11__, 12, 1, [-0.9, 1.6, 3.9], [1, 0, 1, 0, 3, 1, 1, 0, 1, 0, 3, 5, 0, 0, 1, 4, 4, 0, 1, 4, 5, 7, 0, 0, 2, 1, 1, 1, 2, 1, 5, 2, 2, 0, 0, 4, 3, 2, 5, 0] (13, 20)
9_8___11__, 12, 1, [-1.4, 0.9, 3.0], [1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 11, 0, 0, 4, 4, 0, 1, 4, 3, 1, 6, 1, 1, 5, 4, 3, 1, 1, 2, 2, 0, 0, 0, 2, 0, 3, 1, 0, 7] (18, 20)
9_9___11__, 12, 0, [-0.3, 2.0, 4.3], [0, 1, 0, 1, 0, 5, 1, 0, 1, 0, 1, 7, 0, 0, 0, 0, 4, 4, 0, 1, 8, 1, 6, 0, 0, 0, 6, 4, 3, 1, 1, 2, 2, 0, 0, 0, 2, 0, 3, 2] (19, 20)
11_9___11__, 12, 2, [-0.9, 1.8, 4.5], [0, 0, 1, 0, 1, 3, 1, 0, 1, 4, 0, 4, 0, 0, 1, 9, 0, 1, 8, 8, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 3, 1, 1, 2, 4, 0, 2, 4, 2, 10] (20, 20)
13_6___11__, 12, 1, [0.3, 2.7, 5.1], [0, 1, 1, 0, 1, 1, 1, 1, 0, 2, 6, 3, 0, 1, 4, 4, 0, 1, 6, 1, 1, 4, 2, 2, 1, 1, 3, 2, 5, 4, 3, 0, 0, 3, 6, 0, 0, 3, 4, 1] (20, 20)
16_7___11__, 12, 1, [-1.9, 0.6, 3.1], [0, 0, 0, 1, 0, 3, 1, 1, 0, 2, 8, 1, 0, 1, 4, 1, 2, 0, 1, 4, 0, 2, 1, 8, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 4, 3, 0, 0, 3] (15, 20)
less
7_2___11__, 6, 1, [-0.3, 2.7, 5.8], [2, 1, 0, 3, 4, 12, 0, 0, 1, 0, 3, 2, 2, 1, 1, 2, 5, 1, 7, 2, 1, 3, 1, 0, 2, 0, 6, 4, 0, 2, 13, 0, 2, 0, 7, 0, 1, 0, 5, 2] (13, 20)
20_2___11__, 6, 3, [-0.4, 2.8, 6.4], [0, 1, 4, 1, 2, 12, 0, 0, 1, 4, 4, 0, 1, 4, 1, 1, 11, 2, 1, 0, 2, 2, 2, 7, 1, 1, 0, 0, 2, 4, 8, 0, 2, 0, 8, 1, 0, 5, 1, 0] (12, 20)
1_8___11__, 7, 3, [-0.9, 2.2, 5.1], [2, 3, 2, 1, 0, 2, 10, 0, 1, 4, 4, 0, 6, 3, 1, 6, 0, 0, 1, 1, 1, 3, 1, 0, 4, 2, 2, 3, 0, 0, 6, 3, 5, 0, 0, 1, 0, 1, 6, 1] (16, 20)
4_3___11__, 7, 1, [0.8, 4.0, 7.1], [2, 1, 0, 2, 0, 4, 13, 0, 1, 4, 1, 2, 0, 1, 6, 1, 1, 8, 0, 1, 0, 3, 1, 2, 2, 0, 1, 6, 2, 0, 2, 4, 12, 0, 8, 2, 5, 2, 7, 2] (14, 20)
5_2___11__, 7, 3, [1.3, 4.4, 7.8], [0, 1, 0, 3, 1, 2, 12, 0, 0, 1, 4, 5, 1, 8, 10, 0, 2, 1, 3, 2, 2, 0, 6, 1, 1, 0, 0, 2, 4, 8, 3, 0, 7, 0, 1, 0, 5, 2, 0, 3] (15, 20)
5_3___11__, 7, 4, [1.1, 3.6, 6.1], [1, 0, 2, 0, 4, 2, 10, 0, 1, 4, 4, 0, 1, 8, 1, 7, 0, 0, 2, 1, 1, 1, 2, 1, 0, 0, 4, 1, 1, 1, 0, 0, 2, 4, 2, 9, 0, 7, 0, 1] (13, 20)
7_1___11__, 7, 1, [0.3, 3.1, 5.8], [2, 1, 0, 6, 1, 2, 9, 0, 0, 1, 0, 3, 2, 2, 1, 1, 2, 1, 1, 1, 9, 0, 1, 2, 2, 2, 0, 2, 8, 1, 0, 0, 7, 8, 3, 0, 7, 0, 1, 0] (14, 20)
8_9___11__, 7, 1, [0.3, 3.1, 5.5], [1, 0, 1, 4, 4, 2, 10, 0, 1, 4, 4, 0, 1, 4, 12, 0, 0, 0, 0, 1, 1, 3, 2, 1, 0, 0, 6, 3, 0, 0, 7, 2, 5, 4, 1, 3, 1, 0, 0, 0] (18, 20)
12_1___11__, 7, 1, [0.8, 3.5, 6.4], [2, 1, 2, 1, 4, 2, 9, 0, 0, 1, 1, 2, 4, 0, 1, 4, 5, 7, 1, 2, 2, 2, 5, 9, 2, 0, 2, 7, 8, 1, 1, 5, 0, 1, 0, 3, 1, 2, 0, 3] (15, 20)
14_10___11__, 7, 4, [-0.4, 2.6, 5.3], [1, 4, 3, 0, 2, 3, 7, 1, 4, 2, 1, 0, 1, 2, 5, 9, 1, 2, 2, 2, 1, 0, 1, 0, 2, 8, 0, 0, 10, 1, 4, 3, 5, 1, 0, 2, 5, 2, 0, 6] (16, 20)
15_3___11__, 7, 4, [-0.2, 3.1, 6.5], [1, 0, 2, 0, 4, 2, 10, 0, 1, 4, 4, 0, 1, 6, 1, 1, 9, 1, 0, 1, 3, 2, 2, 0, 4, 1, 1, 2, 0, 2, 4, 13, 8, 2, 5, 2, 0, 6, 2, 1] (16, 20)
18_9___11__, 7, 3, [0.2, 2.6, 4.8], [0, 1, 0, 8, 1, 0, 10, 0, 1, 4, 4, 0, 1, 8, 1, 6, 0, 1, 2, 1, 0, 0, 1, 1, 0, 3, 1, 1, 4, 0, 0, 0, 0, 2, 4, 2, 5, 1, 2, 1] (20, 20)
1_3___11__, 8, 1, [-1.0, 2.0, 5.1], [1, 0, 1, 0, 2, 0, 4, 13, 0, 1, 4, 4, 0, 1, 4, 1, 1, 11, 2, 1, 3, 2, 2, 0, 4, 1, 1, 2, 0, 7, 13, 8, 2, 5, 2, 0, 6, 2, 4, 7] (15, 20)
3_1___11__, 8, 1, [-1.0, 2.2, 5.4], [0, 1, 1, 0, 3, 4, 2, 9, 0, 0, 1, 4, 0, 4, 1, 18, 0, 0, 1, 2, 0, 2, 2, 0, 2, 1, 6, 1, 0, 0, 2, 7, 9, 0, 1, 5, 0, 1, 0, 3] (16, 20)
3_3___11__, 8, 4, [-0.5, 2.3, 5.3], [1, 0, 1, 0, 0, 4, 2, 10, 0, 1, 4, 2, 1, 0, 1, 8, 9, 0, 0, 2, 1, 1, 1, 2, 2, 0, 1, 2, 1, 4, 0, 2, 4, 2, 8, 0, 0, 1, 6, 1] (14, 20)
5_1___11__, 8, 1, [-0.3, 2.6, 5.6], [2, 1, 4, 4, 2, 4, 3, 0, 0, 0, 1, 7, 2, 1, 4, 5, 8, 0, 2, 1, 0, 2, 2, 3, 7, 3, 0, 6, 0, 12, 0, 10, 0, 5, 2, 3, 0, 5, 4, 1] (17, 20)
6_1___11__, 8, 1, [-1.3, 2.2, 5.4], [2, 1, 0, 3, 4, 2, 6, 2, 0, 0, 1, 10, 1, 1, 2, 3, 1, 9, 1, 2, 0, 2, 2, 3, 7, 0, 2, 0, 2, 14, 2, 0, 0, 0, 6, 1, 0, 5, 2, 6] (18, 20)
7_10___11__, 8, 3, [-1.1, 1.4, 3.9], [0, 1, 4, 3, 0, 1, 0, 10, 0, 1, 4, 4, 0, 1, 8, 1, 7, 1, 2, 1, 3, 1, 0, 3, 3, 2, 1, 0, 0, 0, 3, 7, 7, 0, 1, 1, 3, 1, 0, 1] (14, 20)
8_1___11__, 8, 1, [-0.7, 2.3, 5.4], [1, 0, 1, 0, 5, 2, 2, 9, 0, 0, 1, 4, 0, 4, 1, 8, 1, 9, 2, 1, 0, 2, 0, 1, 0, 2, 10, 0, 0, 16, 3, 0, 1, 0, 5, 2, 5, 2, 0, 2] (16, 20)
8_3___11__, 8, 1, [-0.4, 2.7, 5.7], [1, 0, 1, 0, 2, 0, 1, 15, 0, 0, 1, 4, 5, 1, 8, 1, 7, 1, 2, 1, 3, 2, 2, 0, 6, 4, 0, 2, 4, 12, 0, 1, 6, 2, 5, 2, 0, 6, 2, 1] (15, 20)
part_in:(12, 23), all_in:(20, 20), all_out:(12, 23)
red_sum34
more
14_6___12__, 14, 0, [-0.9, 1.0, 2.9], [0, 1, 1, 1, 2, 0, 1, 2, 2, 1, 1, 0, 0, 3, 0, 2, 0, 3, 1, 2, 1, 1, 1, 0, 2, 0, 1, 1, 1, 5, 4, 1, 2, 1, 0, 1, 2, 1, 0, 0] (35, 39)
2_10___12__, 13, 0, [-0.7, 1.1, 3.0], [0, 1, 2, 0, 5, 2, 2, 1, 0, 0, 0, 0, 3, 0, 0, 1, 0, 3, 0, 0, 2, 3, 1, 0, 2, 4, 5, 1, 1, 7, 1, 0, 1, 2, 1, 0, 0, 2, 1, 4] (32, 35)
7_6___12__, 13, 0, [-0.2, 2.3, 4.9], [0, 1, 6, 2, 1, 0, 2, 1, 1, 0, 0, 0, 2, 1, 1, 0, 3, 0, 0, 2, 1, 1, 1, 0, 3, 3, 1, 3, 1, 1, 4, 2, 1, 0, 1, 0, 0, 0, 1, 0] (35, 43)
7_8___12__, 13, 3, [-1.1, 1.0, 3.2], [2, 0, 2, 2, 1, 0, 2, 1, 1, 0, 0, 0, 2, 0, 0, 1, 0, 1, 1, 0, 0, 2, 3, 1, 0, 7, 1, 3, 1, 1, 7, 1, 0, 1, 1, 0, 1, 0, 0, 2] (34, 35)
