30
red1
more
11_8___9__, 7, 0, [0.6, 2.8, 5.2], [3, 2, 5, 3, 2, 7, 1, 0, 1, 0, 11, 1, 3, 3, 1, 2, 2, 0, 4, 0, 1, 3, 0, 1, 0, 0, 1, 5, 1, 1, 0, 4, 3, 2, 0, 1, 1, 2, 0, 0] (23, 30)
11_9___9__, 7, 0, [-0.2, 2.0, 4.3], [3, 2, 5, 4, 1, 7, 1, 0, 1, 0, 8, 2, 1, 1, 1, 3, 1, 3, 1, 0, 4, 0, 1, 0, 2, 0, 1, 1, 2, 4, 3, 0, 4, 3, 2, 0, 2, 0, 2, 0] (23, 30)
12_1___9__, 7, 0, [-0.3, 2.0, 4.1], [6, 9, 0, 1, 3, 3, 2, 1, 3, 10, 1, 2, 2, 7, 0, 1, 1, 2, 0, 3, 0, 0, 1, 0, 2, 4, 2, 1, 1, 2, 3, 2, 0, 2, 0, 1, 1, 0, 2, 6] (26, 30)
14_8___9__, 7, 0, [-0.6, 1.5, 3.7], [3, 2, 5, 4, 1, 7, 2, 1, 0, 8, 2, 1, 3, 3, 1, 0, 3, 0, 0, 2, 1, 0, 1, 0, 1, 0, 1, 2, 1, 5, 3, 0, 8, 2, 0, 3, 2, 0, 0, 2] (23, 30)
part_in:(19, 27), all_in:(28, 30), all_out:(19, 30)
red_sum25
more
14_8___10__, 17, 0, [-1.3, 0.7, 2.9], [0, 0, 0, 0, 1, 0, 0, 0, 2, 3, 1, 1, 0, 1, 1, 1, 1, 1, 6, 3, 1, 1, 1, 1, 2, 0, 1, 1, 0, 2, 0, 0, 1, 4, 1, 4, 5, 2, 2, 0] (24, 30)
16_8___10__, 17, 0, [-1.6, 0.6, 2.8], [0, 0, 0, 0, 1, 0, 0, 0, 2, 2, 0, 1, 2, 1, 1, 1, 1, 1, 0, 9, 1, 1, 1, 4, 0, 1, 1, 0, 2, 0, 0, 1, 2, 1, 1, 3, 0, 2, 2, 2] (30, 30)
6_7___10__, 16, 0, [-1.5, 0.7, 2.6], [0, 0, 0, 2, 0, 0, 0, 2, 3, 1, 0, 1, 1, 1, 1, 1, 1, 5, 4, 1, 1, 1, 1, 0, 2, 1, 1, 0, 2, 0, 0, 1, 2, 1, 1, 4, 2, 2, 5, 0] (24, 30)
6_8___10__, 16, 0, [-0.8, 1.4, 3.3], [0, 0, 0, 2, 0, 0, 0, 2, 3, 1, 0, 1, 1, 1, 1, 1, 1, 6, 2, 2, 1, 1, 1, 3, 1, 1, 0, 2, 0, 0, 1, 2, 1, 1, 4, 2, 2, 2, 0, 1] (28, 30)
7_8___10__, 16, 0, [-1.1, 1.3, 3.5], [0, 0, 0, 0, 1, 1, 0, 4, 0, 0, 1, 2, 1, 1, 1, 1, 1, 10, 1, 1, 1, 4, 0, 1, 1, 0, 2, 0, 0, 1, 2, 1, 1, 4, 4, 0, 2, 0, 1, 0] (30, 30)
9_6___10__, 16, 0, [-0.8, 1.0, 3.0], [0, 0, 0, 2, 1, 0, 1, 0, 3, 1, 0, 1, 1, 1, 1, 1, 1, 7, 1, 0, 1, 1, 1, 2, 2, 1, 1, 0, 0, 1, 0, 0, 1, 2, 1, 6, 2, 0, 0, 0] (27, 30)
15_8___10__, 16, 0, [-1.5, 0.3, 2.0], [0, 0, 0, 0, 1, 1, 0, 2, 2, 0, 1, 2, 1, 1, 1, 1, 1, 0, 5, 0, 1, 2, 1, 1, 3, 1, 1, 1, 0, 2, 0, 0, 1, 2, 1, 1, 7, 2, 3, 1] (27, 30)
20_8___10__, 16, 0, [-1.1, 0.9, 3.0], [0, 1, 0, 1, 0, 0, 0, 2, 2, 0, 1, 2, 1, 1, 1, 1, 1, 10, 1, 1, 1, 2, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 2, 1, 1, 4, 2, 5, 0] (25, 30)
1_2___10__, 15, 0, [-1.8, 1.2, 4.0], [0, 0, 0, 0, 1, 1, 3, 2, 2, 2, 0, 0, 1, 1, 1, 0, 0, 6, 2, 0, 1, 1, 4, 1, 0, 3, 0, 1, 0, 0, 5, 3, 10, 5, 0, 2, 1, 2, 1, 2] (30, 32)
1_3___10__, 15, 0, [-1.2, 1.3, 3.9], [0, 0, 0, 2, 0, 0, 0, 2, 2, 2, 2, 1, 1, 1, 1, 1, 9, 0, 1, 1, 1, 2, 0, 0, 0, 2, 0, 0, 2, 0, 0, 1, 4, 1, 9, 0, 5, 0, 4, 2] (30, 37)
2_3___10__, 15, 0, [-1.4, 1.0, 3.2], [0, 0, 0, 2, 0, 0, 0, 2, 2, 2, 2, 1, 1, 1, 1, 0, 0, 9, 0, 3, 1, 3, 0, 0, 4, 2, 0, 0, 1, 6, 9, 0, 2, 2, 0, 4, 2, 1, 2, 2] (30, 39)
3_3___10__, 15, 0, [-1.1, 1.3, 3.7], [0, 0, 0, 2, 0, 0, 0, 2, 2, 2, 2, 1, 1, 1, 1, 0, 0, 9, 0, 3, 5, 0, 0, 4, 2, 0, 0, 1, 6, 9, 0, 2, 0, 1, 0, 3, 0, 1, 0, 1] (30, 37)
5_3___10__, 15, 0, [-1.4, 1.0, 3.6], [0, 0, 0, 2, 0, 0, 0, 2, 2, 2, 2, 1, 1, 1, 1, 0, 0, 9, 0, 3, 1, 2, 0, 0, 0, 4, 1, 0, 1, 1, 11, 4, 0, 2, 2, 0, 3, 0, 1, 0] (30, 37)
6_3___10__, 15, 0, [-1.6, 0.9, 3.3], [0, 0, 0, 2, 0, 0, 0, 2, 2, 2, 2, 1, 1, 1, 1, 1, 8, 0, 0, 3, 5, 0, 0, 1, 2, 2, 0, 0, 1, 4, 1, 4, 4, 0, 2, 0, 1, 0, 3, 0] (30, 38)
6_6___10__, 15, 1, [-0.1, 1.9, 3.8], [0, 0, 2, 0, 0, 0, 2, 2, 0, 1, 2, 1, 1, 1, 1, 1, 7, 2, 1, 1, 4, 2, 1, 1, 0, 0, 1, 0, 0, 1, 4, 1, 4, 2, 2, 3, 1, 0, 2, 0] (24, 30)
8_3___10__, 15, 0, [-1.6, 1.3, 3.8], [0, 0, 0, 2, 0, 0, 0, 2, 2, 2, 2, 1, 1, 1, 1, 0, 0, 9, 0, 1, 1, 6, 0, 4, 1, 0, 0, 0, 8, 10, 2, 2, 0, 4, 2, 1, 2, 2, 1, 2] (30, 37)
9_8___10__, 15, 0, [-1.2, 0.7, 2.7], [0, 0, 0, 0, 1, 1, 3, 3, 1, 0, 1, 1, 1, 1, 1, 1, 7, 4, 1, 1, 1, 0, 1, 2, 1, 0, 2, 0, 0, 1, 2, 1, 1, 4, 2, 1, 0, 2, 0, 1] (30, 30)
14_3___10__, 15, 0, [-1.5, 0.9, 3.5], [0, 0, 0, 2, 0, 0, 0, 2, 2, 2, 2, 1, 1, 1, 1, 1, 9, 0, 1, 1, 1, 2, 0, 0, 0, 2, 1, 1, 0, 0, 0, 1, 4, 1, 4, 4, 0, 2, 2, 0] (30, 40)
15_7___10__, 15, 0, [-0.4, 1.6, 3.4], [0, 1, 0, 1, 0, 0, 0, 2, 3, 1, 2, 1, 1, 1, 1, 1, 5, 1, 2, 3, 1, 1, 0, 4, 1, 0, 2, 0, 0, 1, 4, 1, 7, 2, 5, 0, 1, 2, 1, 0] (25, 30)
16_6___10__, 15, 0, [-0.1, 1.9, 4.1], [0, 0, 1, 1, 0, 0, 0, 2, 3, 1, 2, 1, 1, 1, 1, 1, 10, 1, 1, 1, 7, 1, 0, 0, 1, 0, 0, 1, 2, 1, 5, 0, 4, 0, 3, 1, 0, 4, 1, 0] (30, 31)
less
6_9___10__, 9, 1, [-1.1, 1.0, 2.9], [4, 1, 3, 5, 2, 1, 1, 1, 1, 1, 8, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 2, 0, 0, 1, 2, 1, 1, 4, 2, 2, 0, 2, 1, 0, 3, 0, 1] (30, 31)
18_9___10__, 9, 0, [-0.5, 1.3, 3.4], [0, 4, 1, 0, 2, 5, 6, 1, 1, 1, 6, 0, 1, 0, 0, 0, 1, 3, 1, 0, 0, 1, 1, 0, 2, 0, 0, 1, 2, 1, 5, 0, 5, 0, 2, 1, 0, 4, 2, 1] (28, 30)
4_9___10__, 10, 0, [-0.3, 1.7, 3.6], [0, 4, 1, 3, 2, 2, 2, 3, 1, 1, 1, 0, 8, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 2, 0, 0, 1, 2, 1, 1, 4, 2, 1, 0, 3, 1, 0, 4, 2] (23, 30)
5_7___10__, 10, 0, [-0.4, 1.6, 3.5], [5, 1, 0, 2, 5, 2, 1, 1, 1, 1, 1, 7, 2, 1, 1, 1, 1, 2, 2, 1, 0, 2, 0, 0, 1, 2, 1, 1, 4, 2, 2, 5, 0, 2, 1, 1, 0, 1, 1, 0] (19, 30)
8_9___10__, 10, 0, [-1.1, 1.3, 3.7], [0, 4, 1, 0, 2, 5, 2, 3, 1, 1, 1, 0, 8, 2, 1, 1, 1, 2, 0, 1, 1, 0, 2, 0, 0, 1, 2, 1, 1, 9, 0, 2, 0, 1, 0, 4, 1, 0, 1, 1] (30, 30)
8_10___10__, 10, 0, [-1.2, 1.2, 3.7], [0, 2, 1, 1, 0, 8, 2, 3, 1, 1, 1, 9, 0, 1, 1, 1, 3, 0, 0, 1, 1, 0, 2, 0, 0, 1, 2, 1, 1, 3, 5, 0, 2, 0, 1, 0, 4, 1, 0, 1] (29, 30)
13_7___10__, 10, 0, [-0.8, 1.7, 4.2], [0, 4, 1, 0, 2, 3, 4, 3, 1, 1, 1, 7, 2, 1, 1, 1, 1, 2, 0, 1, 1, 0, 0, 1, 0, 0, 1, 2, 1, 1, 10, 2, 2, 0, 4, 2, 1, 1, 0, 2] (30, 30)
18_6___10__, 10, 1, [0.4, 2.4, 4.4], [4, 0, 0, 0, 2, 3, 6, 1, 1, 1, 1, 5, 1, 1, 0, 1, 1, 1, 2, 2, 1, 1, 0, 0, 1, 0, 0, 1, 2, 1, 6, 3, 1, 0, 4, 0, 2, 1, 1, 0] (30, 31)
18_10___10__, 10, 0, [-1.0, 1.3, 3.5], [0, 2, 1, 1, 0, 2, 5, 6, 1, 1, 1, 0, 4, 0, 2, 0, 1, 1, 3, 1, 0, 0, 1, 1, 0, 2, 0, 0, 1, 4, 5, 0, 2, 2, 3, 1, 0, 4, 1, 0] (28, 30)
1_7___10__, 11, 0, [-0.7, 1.7, 3.7], [2, 2, 0, 0, 4, 4, 2, 1, 1, 1, 1, 1, 5, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 2, 1, 1, 4, 2, 3, 5, 2, 2, 0, 4, 1, 0, 1, 1, 0] (24, 30)
2_7___10__, 11, 0, [0.0, 2.5, 4.9], [0, 4, 0, 0, 0, 2, 5, 2, 3, 1, 1, 1, 5, 4, 1, 1, 1, 1, 3, 1, 1, 0, 2, 0, 0, 1, 2, 1, 5, 0, 5, 5, 0, 4, 2, 1, 1, 0, 2, 5] (22, 30)
2_10___10__, 11, 0, [-0.7, 1.3, 3.5], [0, 4, 1, 0, 2, 2, 2, 2, 3, 1, 1, 1, 5, 0, 2, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 2, 0, 0, 1, 4, 5, 0, 2, 2, 2, 0, 1, 0, 1] (28, 30)
3_9___10__, 11, 0, [-0.6, 1.6, 3.6], [0, 4, 0, 0, 3, 5, 2, 1, 1, 1, 1, 1, 7, 1, 0, 1, 1, 5, 0, 0, 1, 1, 0, 2, 0, 0, 1, 2, 1, 5, 0, 5, 3, 1, 0, 4, 1, 0, 1, 1] (26, 30)
3_10___10__, 11, 0, [-1.1, 1.2, 3.4], [0, 1, 0, 1, 1, 3, 5, 2, 3, 1, 1, 1, 10, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 2, 0, 0, 1, 2, 1, 1, 3, 0, 5, 2, 0, 1, 0, 4, 1, 0] (27, 30)
4_7___10__, 11, 0, [-0.0, 2.7, 5.5], [0, 0, 0, 2, 0, 0, 9, 2, 3, 1, 1, 1, 0, 9, 1, 1, 1, 1, 2, 2, 1, 0, 0, 1, 0, 0, 1, 2, 1, 1, 4, 2, 1, 0, 5, 0, 2, 1, 1, 0] (21, 30)
5_1___10__, 11, 0, [-2.5, 1.0, 4.6], [0, 1, 2, 1, 0, 2, 2, 7, 1, 1, 3, 9, 0, 3, 3, 0, 1, 0, 1, 1, 0, 2, 1, 12, 2, 0, 1, 0, 2, 0, 1, 0, 2, 0, 0, 1, 0, 1, 1, 0] (30, 34)
5_9___10__, 11, 0, [-1.2, 0.6, 2.5], [0, 4, 1, 0, 2, 2, 2, 2, 3, 1, 1, 1, 6, 0, 1, 0, 1, 1, 1, 4, 0, 1, 1, 0, 2, 0, 0, 1, 2, 1, 1, 3, 0, 2, 2, 3, 1, 0, 2, 1] (26, 30)
8_7___10__, 11, 0, [0.1, 2.2, 4.3], [0, 4, 1, 0, 1, 4, 1, 2, 3, 1, 1, 1, 0, 4, 4, 1, 1, 1, 1, 0, 1, 2, 1, 0, 2, 0, 0, 1, 2, 1, 1, 4, 5, 5, 5, 1, 0, 1, 1, 0] (26, 30)
9_2___10__, 11, 1, [-0.8, 2.2, 5.5], [1, 0, 1, 1, 3, 2, 2, 2, 3, 1, 1, 0, 0, 5, 0, 1, 0, 0, 3, 3, 0, 1, 0, 3, 0, 2, 0, 0, 1, 16, 0, 2, 0, 1, 0, 4, 1, 0, 1, 2] (30, 34)
10_3___10__, 11, 1, [1.3, 3.6, 6.0], [1, 2, 1, 0, 2, 2, 2, 2, 3, 1, 1, 0, 0, 10, 3, 1, 1, 1, 0, 0, 2, 1, 2, 0, 0, 1, 6, 4, 4, 0, 5, 0, 4, 2, 1, 2, 2, 4, 0, 7] (30, 37)
part_in:(19, 40), all_in:(30, 30), all_out:(19, 40)
red_gap25
more
15_1___11__, 13, 1, [-2.0, 1.3, 4.3], [0, 1, 2, 0, 0, 1, 0, 3, 0, 1, 1, 0, 6, 1, 1, 11, 0, 0, 0, 2, 2, 2, 0, 2, 4, 3, 2, 0, 6, 14, 8, 2, 2, 0, 1, 2, 0, 0, 2, 2] (15, 22)
15_2___11__, 13, 1, [0.0, 2.2, 4.8], [4, 0, 0, 0, 1, 0, 3, 2, 1, 0, 1, 2, 5, 1, 9, 2, 1, 3, 2, 5, 2, 1, 1, 2, 0, 2, 4, 9, 2, 0, 8, 1, 0, 3, 1, 2, 0, 0, 1, 3] (14, 22)
3_9___11__, 12, 1, [-0.4, 2.4, 5.2], [0, 1, 1, 1, 0, 1, 2, 2, 3, 0, 1, 8, 1, 6, 0, 1, 0, 1, 1, 1, 1, 2, 1, 1, 1, 4, 3, 0, 0, 2, 7, 8, 1, 1, 3, 1, 0, 1, 0, 5] (10, 22)
5_10___11__, 12, 1, [-1.1, 1.6, 4.4], [0, 1, 2, 0, 0, 1, 4, 4, 0, 1, 2, 1, 1, 1, 1, 7, 4, 1, 1, 4, 1, 8, 2, 0, 0, 0, 10, 5, 4, 5, 1, 0, 2, 3, 1, 2, 0, 6, 2, 1] (15, 22)
7_6___11__, 12, 4, [-0.6, 1.7, 3.9], [1, 0, 0, 0, 1, 4, 2, 1, 0, 1, 1, 4, 1, 1, 4, 2, 0, 1, 0, 0, 0, 0, 3, 2, 10, 0, 2, 0, 0, 3, 3, 2, 6, 1, 1, 1, 5, 0, 2, 5] (13, 22)
7_7___11__, 12, 1, [0.8, 2.6, 4.4], [2, 1, 1, 0, 1, 4, 1, 0, 1, 0, 1, 6, 1, 1, 4, 2, 0, 1, 0, 0, 3, 1, 2, 5, 4, 1, 0, 0, 0, 4, 3, 2, 5, 0, 3, 1, 3, 1, 0, 1] (13, 22)
2_6___11__, 11, 1, [0.0, 2.1, 4.2], [2, 2, 0, 0, 1, 1, 2, 5, 1, 1, 2, 1, 8, 5, 1, 1, 1, 1, 2, 1, 0, 0, 1, 1, 2, 0, 0, 1, 0, 0, 3, 3, 2, 1, 3, 1, 2, 1, 3, 2] (17, 22)
3_6___11__, 11, 1, [-1.1, 1.3, 3.9], [5, 0, 0, 1, 1, 2, 4, 0, 1, 1, 2, 3, 3, 2, 9, 1, 1, 0, 1, 1, 0, 2, 1, 6, 0, 0, 3, 3, 2, 10, 1, 6, 2, 5, 0, 1, 0, 3, 4, 0] (14, 22)
4_1___11__, 11, 2, [0.6, 3.9, 7.6], [1, 2, 0, 0, 1, 1, 2, 4, 0, 1, 6, 1, 1, 8, 0, 2, 1, 0, 2, 2, 2, 0, 6, 1, 1, 0, 0, 20, 0, 8, 2, 3, 1, 2, 4, 2, 2, 4, 5, 1] (14, 22)
4_7___11__, 11, 7, [-0.2, 2.1, 4.3], [0, 0, 1, 1, 0, 1, 4, 0, 1, 1, 4, 3, 10, 1, 3, 4, 1, 3, 4, 1, 1, 0, 0, 7, 2, 1, 4, 2, 0, 1, 5, 0, 2, 2, 2, 1, 0, 0, 6, 2] (15, 22)
5_6___11__, 11, 6, [-0.7, 1.6, 3.9], [0, 0, 0, 1, 4, 2, 1, 0, 1, 1, 2, 1, 3, 4, 2, 4, 1, 3, 2, 2, 2, 4, 2, 0, 0, 0, 2, 0, 6, 4, 0, 0, 0, 2, 1, 1, 1, 1, 0, 2] (17, 22)
5_8___11__, 11, 4, [0.4, 3.0, 5.6], [2, 0, 0, 1, 4, 2, 1, 0, 1, 1, 2, 1, 1, 1, 6, 0, 4, 1, 6, 2, 7, 3, 0, 0, 2, 7, 5, 4, 1, 3, 1, 3, 3, 1, 2, 7, 2, 1, 2, 1] (16, 22)
7_8___11__, 11, 1, [0.4, 2.5, 4.7], [5, 0, 0, 1, 2, 1, 2, 1, 0, 1, 6, 1, 1, 7, 0, 0, 0, 1, 1, 1, 1, 2, 3, 6, 2, 0, 0, 4, 3, 1, 6, 0, 0, 0, 1, 1, 5, 0, 1, 0] (16, 22)
11_1___11__, 11, 1, [-0.6, 2.6, 5.6], [0, 3, 1, 0, 1, 4, 5, 1, 1, 0, 1, 3, 1, 8, 0, 1, 0, 1, 0, 2, 4, 1, 0, 10, 0, 2, 18, 0, 0, 5, 0, 2, 5, 2, 1, 1, 0, 2, 2, 4] (12, 22)
12_6___11__, 11, 6, [-1.2, 1.4, 3.9], [0, 0, 0, 1, 4, 4, 0, 1, 1, 0, 2, 0, 1, 1, 4, 5, 0, 0, 0, 0, 1, 1, 1, 0, 3, 1, 1, 2, 0, 0, 0, 0, 0, 0, 3, 3, 0, 10, 1, 1] (13, 22)
12_7___11__, 11, 7, [-0.9, 1.8, 4.4], [0, 0, 1, 4, 4, 0, 1, 1, 0, 0, 1, 2, 1, 8, 1, 0, 0, 1, 1, 4, 3, 1, 4, 3, 0, 0, 3, 3, 11, 0, 0, 1, 5, 0, 2, 1, 0, 0, 1, 1] (15, 22)
17_8___11__, 11, 1, [-0.5, 1.9, 4.3], [2, 3, 0, 1, 2, 1, 4, 0, 1, 1, 2, 1, 1, 1, 7, 0, 0, 0, 1, 1, 1, 4, 10, 3, 0, 0, 3, 2, 0, 1, 0, 1, 3, 0, 0, 0, 1, 1, 3, 1] (11, 22)
20_1___11__, 11, 4, [-1.5, 1.6, 4.8], [1, 0, 0, 0, 1, 4, 2, 2, 1, 1, 2, 1, 3, 8, 0, 1, 0, 1, 0, 0, 1, 3, 2, 1, 5, 0, 2, 0, 2, 3, 13, 0, 0, 7, 2, 3, 1, 2, 3, 3] (14, 22)
2_1___11__, 10, 1, [-0.8, 1.5, 3.7], [2, 2, 0, 0, 1, 4, 4, 0, 1, 6, 1, 1, 7, 0, 0, 0, 1, 2, 2, 2, 0, 1, 0, 1, 4, 3, 0, 0, 1, 0, 3, 0, 2, 8, 1, 1, 5, 0, 1, 0] (10, 22)
2_2___11__, 10, 4, [0.3, 2.8, 5.3], [1, 0, 0, 0, 1, 0, 3, 5, 1, 6, 1, 1, 1, 5, 0, 0, 2, 1, 3, 2, 3, 6, 4, 0, 2, 0, 3, 12, 0, 1, 6, 1, 0, 5, 1, 0, 0, 6, 2, 3] (10, 22)
less
1_9___11__, 5, 8, [-1.3, 1.3, 3.9], [0, 1, 10, 1, 4, 1, 1, 8, 0, 4, 1, 0, 2, 1, 0, 5, 4, 2, 0, 0, 0, 2, 7, 5, 0, 0, 0, 1, 1, 6, 1, 0, 3, 3, 0, 7, 4, 2, 7, 1] (10, 22)
1_8___11__, 6, 8, [-0.9, 1.8, 4.5], [0, 1, 4, 4, 0, 6, 3, 1, 6, 0, 0, 1, 1, 1, 3, 1, 0, 4, 2, 2, 3, 0, 0, 6, 3, 5, 0, 0, 1, 0, 1, 6, 1, 0, 3, 4, 7, 4, 2, 7] (19, 22)
6_7___11__, 6, 8, [-0.9, 1.5, 4.0], [0, 1, 10, 1, 1, 4, 1, 1, 4, 5, 0, 0, 1, 1, 1, 1, 0, 2, 0, 1, 4, 1, 1, 0, 0, 7, 2, 6, 3, 1, 3, 2, 2, 3, 1, 2, 0, 9, 1, 2] (18, 22)
8_2___11__, 6, 8, [1.0, 3.9, 7.0], [0, 1, 4, 5, 1, 8, 11, 2, 1, 3, 2, 2, 0, 6, 4, 0, 2, 4, 10, 1, 0, 1, 3, 1, 0, 1, 0, 5, 2, 0, 3, 2, 2, 1, 2, 1, 5, 2, 2, 1] (9, 22)
9_7___11__, 6, 9, [-0.4, 1.9, 4.2], [1, 4, 4, 0, 1, 4, 3, 1, 8, 1, 1, 1, 1, 1, 2, 3, 1, 1, 2, 3, 0, 0, 2, 0, 3, 2, 3, 3, 2, 1, 5, 3, 2, 0, 1, 1, 0, 0, 3, 4] (9, 22)
14_9___11__, 6, 9, [0.4, 3.0, 5.9], [1, 4, 4, 0, 1, 6, 1, 9, 0, 0, 2, 2, 0, 3, 0, 1, 0, 0, 1, 1, 2, 2, 0, 0, 0, 7, 2, 6, 3, 5, 1, 0, 1, 0, 5, 2, 0, 6, 2, 1] (13, 22)
20_10___11__, 6, 8, [-1.0, 1.9, 4.8], [0, 1, 4, 5, 1, 6, 1, 9, 1, 1, 0, 1, 0, 2, 2, 1, 1, 6, 2, 0, 0, 0, 2, 7, 5, 0, 3, 1, 5, 0, 1, 0, 5, 2, 1, 5, 2, 1, 2, 7] (13, 22)
1_3___11__, 7, 8, [-0.9, 1.8, 4.4], [0, 1, 4, 4, 0, 1, 4, 1, 1, 11, 2, 1, 3, 2, 2, 0, 4, 1, 1, 2, 0, 7, 13, 8, 2, 5, 2, 0, 6, 2, 4, 7, 2, 2, 1, 1, 2, 3, 1, 1] (15, 22)
1_10___11__, 7, 6, [0.1, 2.9, 5.7], [1, 2, 4, 4, 0, 1, 4, 3, 3, 5, 1, 4, 3, 1, 0, 1, 1, 1, 4, 2, 0, 0, 3, 7, 5, 0, 1, 1, 1, 6, 2, 8, 7, 2, 4, 7, 1, 0, 2, 1] (12, 22)
2_10___11__, 7, 4, [-0.6, 1.7, 4.1], [2, 1, 1, 10, 1, 1, 2, 0, 0, 1, 9, 4, 1, 3, 1, 0, 1, 1, 1, 1, 2, 2, 0, 0, 0, 2, 7, 1, 3, 0, 0, 2, 1, 5, 0, 2, 5, 1, 0, 0] (14, 22)
3_10___11__, 7, 1, [-0.4, 2.8, 5.9], [6, 0, 1, 9, 0, 1, 5, 2, 1, 7, 2, 1, 1, 1, 1, 1, 0, 1, 1, 1, 4, 2, 0, 0, 0, 10, 5, 2, 1, 1, 5, 0, 1, 0, 3, 1, 1, 0, 4, 2] (13, 22)
5_2___11__, 7, 7, [0.7, 3.6, 6.5], [0, 0, 1, 4, 5, 1, 8, 10, 0, 2, 1, 3, 2, 2, 0, 6, 1, 1, 0, 0, 2, 4, 8, 3, 0, 7, 0, 1, 0, 5, 2, 0, 3, 2, 2, 4, 1, 5, 5, 1] (11, 22)
5_3___11__, 7, 8, [0.0, 2.6, 5.1], [0, 1, 4, 4, 0, 1, 8, 1, 7, 0, 0, 2, 1, 1, 1, 2, 1, 0, 0, 4, 1, 1, 1, 0, 0, 2, 4, 2, 9, 0, 7, 0, 1, 0, 5, 2, 0, 6, 2, 4] (13, 22)
6_8___11__, 7, 4, [-0.6, 1.9, 4.4], [4, 1, 7, 1, 0, 1, 4, 1, 1, 1, 1, 4, 2, 0, 1, 1, 1, 3, 0, 2, 0, 3, 2, 3, 0, 0, 3, 6, 5, 0, 1, 1, 1, 3, 1, 0, 2, 2, 0, 1] (18, 22)
7_10___11__, 7, 8, [-1.2, 1.6, 4.3], [0, 1, 4, 4, 0, 1, 8, 1, 7, 1, 2, 1, 3, 1, 0, 3, 3, 2, 1, 0, 0, 0, 3, 7, 7, 0, 1, 1, 3, 1, 0, 1, 0, 3, 1, 2, 0, 0, 5, 2] (14, 22)
8_3___11__, 7, 7, [0.4, 3.2, 6.1], [0, 0, 1, 4, 5, 1, 8, 1, 7, 1, 2, 1, 3, 2, 2, 0, 6, 4, 0, 2, 4, 12, 0, 1, 6, 2, 5, 2, 0, 6, 2, 1, 2, 1, 5, 2, 2, 1, 1, 2] (13, 22)
8_6___11__, 7, 8, [-0.3, 2.2, 4.7], [0, 1, 4, 4, 0, 1, 8, 1, 4, 5, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 4, 3, 0, 0, 6, 0, 8, 2, 1, 1, 3, 1, 0, 2, 5, 1, 0, 1, 8] (12, 22)
8_9___11__, 7, 8, [-0.3, 2.1, 4.6], [0, 1, 4, 4, 0, 1, 4, 12, 0, 0, 0, 0, 1, 1, 3, 2, 1, 0, 0, 6, 3, 0, 0, 7, 2, 5, 4, 1, 3, 1, 0, 0, 0, 0, 3, 1, 2, 4, 2, 2] (14, 22)
8_10___11__, 7, 1, [0.4, 2.8, 5.2], [6, 0, 1, 9, 0, 1, 4, 3, 1, 7, 1, 4, 0, 2, 2, 1, 1, 1, 4, 3, 0, 0, 2, 4, 2, 5, 4, 1, 3, 1, 0, 1, 0, 3, 1, 1, 0, 4, 2, 2] (15, 22)
9_8___11__, 7, 9, [-0.6, 1.9, 4.0], [0, 0, 4, 4, 0, 1, 4, 3, 1, 6, 1, 1, 5, 4, 3, 1, 1, 2, 2, 0, 0, 0, 2, 0, 3, 1, 0, 7, 2, 1, 5, 0, 1, 0, 2, 0, 1, 1, 0, 0] (10, 22)
part_in:(9, 18), all_in:(19, 22), all_out:(9, 22)
red_sum34
more
8_10___12__, 18, 1, [-1.3, 1.1, 3.4], [0, 0, 0, 2, 0, 0, 1, 0, 3, 0, 0, 2, 1, 1, 0, 0, 0, 2, 4, 5, 1, 1, 5, 1, 1, 0, 1, 2, 1, 0, 0, 2, 1, 4, 2, 0, 1, 1, 2, 0] (19, 29)
17_10___12__, 18, 1, [-1.1, 1.2, 3.5], [0, 0, 0, 2, 0, 0, 1, 0, 3, 0, 0, 2, 0, 0, 1, 1, 0, 7, 5, 1, 1, 7, 1, 0, 1, 2, 1, 0, 0, 2, 1, 1, 2, 2, 0, 3, 2, 0, 5, 5] (19, 32)
7_8___12__, 17, 1, [-0.6, 1.6, 4.0], [0, 0, 0, 2, 0, 0, 1, 0, 1, 1, 0, 0, 2, 3, 1, 0, 7, 1, 3, 1, 1, 7, 1, 0, 1, 1, 0, 1, 0, 0, 2, 1, 1, 2, 1, 0, 2, 1, 2, 0] (19, 24)
12_10___12__, 17, 1, [-0.9, 1.5, 3.7], [0, 0, 0, 2, 0, 0, 1, 0, 3, 0, 0, 1, 0, 1, 1, 2, 7, 5, 3, 7, 1, 0, 1, 2, 1, 0, 0, 2, 1, 4, 2, 0, 3, 2, 0, 1, 3, 1, 3, 2] (19, 26)
16_10___12__, 17, 1, [-0.1, 1.8, 3.7], [0, 0, 0, 2, 0, 0, 1, 0, 3, 0, 0, 2, 1, 1, 1, 0, 2, 4, 5, 3, 2, 4, 1, 0, 1, 2, 1, 0, 0, 2, 1, 4, 2, 0, 3, 2, 0, 1, 3, 3] (19, 29)
